@vocab
l'offerta | noun | f | the offer | offerta, offerte
la proposta di lavoro | noun | f | the job proposal | proposta, proposte
lo stipendio | noun | m | the salary | stipendio, stipendi
il contratto | noun | m | the contract | contratto, contratti
firmare | verb | | to sign | firma, firmare, firmato
la sede | noun | f | the office, the headquarters | sede, sedi
la promozione | noun | f | the promotion | promozione, promozioni
il trasferimento | noun | m | the move, the relocation | trasferimento, trasferimenti
trasferirsi | verb | | to move (to another country or house) | mi trasferisco, trasferirsi, si trasferisce, vi trasferite, ci trasferiamo
volere che | expression | | to want (someone) to | voglio che, vuole che, vogliono che | Different subject → che + congiuntivo.
sperare che | expression | | to hope that | spero che, spera che, speriamo che | Always followed by the congiuntivo.
preferire che | expression | | to prefer that | preferisco che, preferisce che | Different subject → che + congiuntivo.
chiedere che | expression | | to ask (someone) to | chiede che, chiedono che, chiediamo che | A request made to another person.
tornare | verb | | to come back, to go back | torno, torna, torni, torniamo, tornano
il capo | noun | m | the boss | capo, capi
l'azienda | noun | f | the company | azienda, aziende
la carriera | noun | f | the career | carriera
decidere | verb | | to decide | decido, decide, decidere, decidi
la decisione | noun | f | the decision | decisione, decisioni
la scelta | noun | f | the choice | scelta, scelte
il futuro | noun | m | the future | futuro
il dubbio | noun | m | the doubt | dubbio, dubbi
il coraggio | noun | m | the courage | coraggio
il segreto | noun | m | the secret | segreto, segreti
nascondere | verb | | to hide | nascondo, nasconde, nascosto
rispondere | verb | | to answer, to reply | rispondo, risponde, risposto
il messaggio | noun | m | the message | messaggio, messaggi
l'email | noun | f | the email | email
lontano | adjective | | far, far away | lontano, lontana, lontani
la neve | noun | f | the snow | neve
la verità | noun | f | the truth | verità
marzo | noun | m | March | marzo
raddoppiare | verb | | to double | raddoppia, raddoppiare
@end

# SCENE casa-carter | martedì mattina, sette e dieci | ben, chiara, emma, leo
FRANCO [senza accorgersi di niente]: Allora, Leo. A scuola impari le cose dell'Italia? || So, Leo. At school do you learn things about Italy?
LEO: Sì! Oggi impariamo le regioni. || Yes! Today we're learning the regions.
FRANCO: Le regioni sono importanti. Ma non tutte. || The regions are important. But not all of them.
LEO: Quali sono le più importanti? || Which are the most important?
FRANCO: La Lombardia, dove siamo noi. E poi la Puglia, perché ci sono le orecchiette. || Lombardy, where we are. And then Puglia, because of the orecchiette.
LEO [ride]: Nonno, scegli le regioni dal cibo! || Grandpa, you choose regions by the food!
FRANCO: Certo che le scelgo dal cibo. Che altro c'è? || Of course I choose them by the food. What else is there?
NARRATORE: Il gatto attraversa la strada e si siede proprio sulla scarpa di Ben. || The cat crosses the road and sits down right on Ben's shoe.
BEN [guardando in basso]: Adesso basta, però. || That's enough now, though.
LEO: Papà, non muoverti. Gli piaci. || Dad, don't move. He likes you.
BEN: A me non piace lui. || I don't like him.
LEO: Perché? || Why?
BEN: Perché mi guarda come una persona che sa tutto. || Because he looks at me like a person who knows everything.
NARRATORE: Franco ride, con la voce roca. È una risata che non si sente spesso. || Franco laughs, with his hoarse voice. It's a laugh you don't hear often.
FRANCO: Anche io ti guardo così, qualche volta. || I look at you like that too, sometimes.
BEN [sorpreso]: Ah. Bene. Grazie. || Ah. Good. Thanks.
NARRATORE: Leo guarda l'orologio del telefono di Ben e capisce che è tardi. || Leo looks at the clock on Ben's phone and realises it's late.
LEO: Papà, il cancello! || Dad, the gate!
BEN: Vai, vai. Ti vedo alle quattro. || Go, go. See you at four.
NARRATORE: Leo corre verso la scuola, con lo zaino che salta. || Leo runs towards the school, his backpack bouncing.
NARRATORE: Franco e Ben restano soli davanti al cancello del numero 9. || Franco and Ben are left alone in front of the gate of number 9.
FRANCO [dopo un momento]: Senti. || Listen.
BEN: Dimmi. || Tell me.
FRANCO: Questa strada è strana. La gente va, la gente **torna**. || This street is strange. People go, people **come back**.
BEN: Sì? || Yeah?
FRANCO: Sì. Ne ho visti tanti. Quelli che partono dicono sempre: "Torno, **torno** presto". || Yes. I've seen a lot of them. Those who leave always say: "I'll come back, I'll come back soon."
FRANCO: Poi il tempo passa, e non **tornano** più. Non tutti. Ma molti. || Then time passes, and they don't **come back** any more. Not all of them. But many.
NARRATORE: Ben non dice niente. Il gatto gli dorme ancora sulla scarpa. || Ben says nothing. The cat is still asleep on his shoe.
FRANCO: Tu però sei qui da quattro anni. || You, though, have been here four years.
BEN: Quattro anni e mezzo. || Four and a half years.
FRANCO: Quattro e mezzo. E non te ne sei mai andato. Nemmeno d'estate. || Four and a half. And you've never left. Not even in summer.
BEN [piano]: No. Mai. || No. Never.
FRANCO: Bene. Perché una casa **lontano** non è una casa. È una cartolina. || Good. Because a home **far away** isn't a home. It's a postcard.
NARRATORE: Franco lo guarda come guarda il tempo prima di uscire in bicicletta. || Franco looks at him the way he looks at the weather before going out on his bike.
FRANCO: Io non lo so se tu hai un **dubbio**, o un problema, o che cosa. || I don't know if you have a **doubt**, or a problem, or what.
BEN [gelato]: Franco… || Franco…
FRANCO [alza la mano]: Non dico niente. Dico solo una cosa. || I'm not saying anything. I'm just saying one thing.
FRANCO: Tu sei sempre **qui**. Bene così. || You're always **here**. That's good.
NARRATORE: Franco gli dà due colpi sulla spalla, come si fa con i figli maschi. || Franco gives him two pats on the shoulder, the way you do with sons.
NARRATORE: Poi entra in casa e chiude il cancello. || Then he goes into the house and closes the gate.
BEN [a se stesso, in italiano lento]: **Spero che** **tu abbia** ragione, Franco. || **I hope** **you're right**, Franco.
NARRATORE: Ben si gira verso la finestra del numero 16. Ornella è ancora lì, dietro il vetro. || Ben turns towards the window of number 16. Ornella is still there, behind the glass.
ORNELLA [apre un poco il vetro]: Allora? || So?
BEN [esita]: Ornella, io… || Ornella, I…
ORNELLA: **Spero che** **tu lo faccia** oggi. Ma non **chiedo che** **tu lo faccia** per me. || **I hope** **you do it** today. But I'm not **asking** **you to do it** for me.
BEN [dopo una pausa]: Stasera. || Tonight.
ORNELLA: Stasera. Bene. Ti credo. || Tonight. Good. I believe you.
NARRATORE: Ornella chiude la finestra con calma, senza rumore. || Ornella closes the window calmly, without a sound.
NARRATORE: Ben guarda il gatto, che apre un occhio, lo guarda e lo richiude. || Ben looks at the cat, who opens one eye, looks at him and closes it again.
BEN [al gatto]: Anche tu hai capito tutto, vero? || You've understood everything too, haven't you?
NARRATORE: Il gatto non risponde. Si alza, si stira e attraversa la strada, verso casa. || The cat doesn't answer. He gets up, stretches and crosses the road, towards home.
NARRATORE: Ben resta solo, con il **dubbio** e con **il coraggio** che non ha ancora. || Ben is left alone, with his **doubt** and with **the courage** he doesn't have yet.
NARRATORE: Sopra di lui il cielo è bianco. Forse **neve**, forse solo **marzo** che arriva in anticipo. || Above him the sky is white. Maybe **snow**, maybe just **March** arriving early.
BEN [camminando verso casa]: Un passo alla volta. Un passo alla volta. || One step at a time. One step at a time.

# SCENE bar-tigli | mercoledì pomeriggio | ben, matteo, nadia
NARRATORE: Mercoledì pomeriggio, il Bar Tigli è quasi vuoto. La macchina del caffè funziona di nuovo. || Wednesday afternoon, Bar Tigli is almost empty. The coffee machine is working again.
NARRATORE: Matteo mette un caffè davanti a Ben, senza chiedere. || Matteo puts a coffee in front of Ben, without asking.
MATTEO: Tieni. Offre la casa. || Here. It's on the house.
BEN: Grazie. Ne avevo bisogno. || Thanks. I needed that.
MATTEO [si siede]: Senti, ho pensato a una cosa. || Listen, I've thought of something.
BEN: Una cosa per il corso? || Something for the course?
MATTEO: No, una cosa per te. Ma perché non **torni** in America a lavorare? || No, something for you. But why don't you **go back** to America to work?
NARRATORE: Ben si blocca con la tazzina a metà strada. || Ben freezes with the cup halfway.
BEN: Come? || What?
MATTEO: In America si guadagna bene, no? E tu eri un **capo** importante. || In America you earn well, don't you? And you were an important **boss**.
MATTEO: Chiami il tuo vecchio capo, gli **chiedi che** ti **dia** un lavoro. || You call your old boss, you **ask** him **to give** you a job.
MATTEO: E noi andiamo tutti a trovarti, una volta. A **marzo**, magari. || And we all come and visit you, once. In **March**, maybe.
NARRATORE: Ben beve il caffè troppo in fretta e comincia a tossire. || Ben drinks his coffee too fast and starts coughing.
BEN [tossendo]: Scusa. Caldo. || Sorry. Hot.
NARRATORE: Nadia arriva dal retro con Anna in braccio e sente l'ultima parola. || Nadia comes from the back with Anna in her arms and hears the last word.
NADIA: Perché parlate di Chicago? || Why are you talking about Chicago?
BEN [veloce]: No, niente. Così. || No, nothing. Just like that.
NADIA [lo guarda]: Così. || Just like that.
NARRATORE: Ben tira fuori il telefono e guarda lo schermo. L'**email** è ancora lì. || Ben takes out his phone and looks at the screen. The **email** is still there.
NARRATORE: Aspetta una **risposta** da lui da quattro giorni, e lui non **risponde**. || It's been waiting for an answer from him for four days, and he doesn't **answer**.
MATTEO [ridendo]: Comunque, **voglio che** tu **mi porti** una maglietta dei Chicago Bulls. || Anyway, **I want** you **to bring** me a Chicago Bulls T-shirt.
MATTEO: Ma vera, eh. Non una copia. || A real one, though. Not a copy.
NARRATORE: Ben alza gli occhi dal telefono e guarda Matteo. || Ben lifts his eyes from the phone and looks at Matteo.
BEN [lento]: Ci penso. || I'll think about it.
MATTEO: Bravo. E **spero che** **tu ci pensi** davvero. || Good. And **I hope** **you really think about it**.
NARRATORE: Nadia non dice niente, ma continua a guardare Ben. || Nadia says nothing, but she keeps looking at Ben.
NARRATORE: Anna le prende una ciocca di capelli e ride. || Anna grabs a lock of her hair and laughs.
BEN [a se stesso]: **Un'offerta**, una **decisione**, un **segreto**… Non si può **nascondere** tutto per sempre. || **An offer**, a **decision**, a **secret**… You can't **hide** everything forever.
MATTEO: Che cosa hai detto? || What did you say?
BEN [sorridendo male]: Niente. Che domenica faccio i pancake per tutti. || Nothing. That on Sunday I'm making pancakes for everyone.
MATTEO: Ah, bene. Però quelli veri americani. || Oh, good. But real American ones.
NARRATORE: Ben guarda di nuovo il telefono, poi lo mette in tasca. || Ben looks at the phone again, then puts it in his pocket.
BEN [piano]: Stasera. || Tonight.

@grammar
# The subjunctive after will and desire

## What it is

In English you say "I want **you to** come", "I hope **you come**", "I'd prefer **you to wait**". Italian almost never does that when there are two different people involved. It says:

- *Voglio che tu venga.* — I want you to come.
- *Spero che tu dica la verità.* — I hope you tell the truth.

The little word **che** opens a new clause, and the verb in that clause goes into the **congiuntivo presente** (present subjunctive). This is a mood, not a tense: it marks the verb as wanted, hoped for, requested — not as a fact. Italian uses it after verbs of **will and desire**: *volere, desiderare, preferire, sperare, chiedere*.

## How it works

**Rule one: same subject → infinitive. Different subject → *che* + subjunctive.**

| One subject | Two subjects |
|---|---|
| *Voglio tornare a Chicago.* (I want to go back.) | *Vogliono che io torni.* (They want me to go back.) |
| *Preferisco aspettare.* (I prefer to wait.) | *Preferisco che tu non aspetti.* (I prefer you not to wait.) |
| *Spero di arrivare presto.* (I hope to arrive soon.) | *Spero che tu arrivi presto.* (I hope you arrive soon.) |

With *spero* and *chiedo*, one subject uses **di** + infinitive: *spero di sì, chiedo di parlare*.

**Rule two: the verb after *che* takes the subjunctive endings.**

| | -are (*tornare*) | -ere (*prendere*) | -ire (*partire*) |
|---|---|---|---|
| io | torni | prenda | parta |
| tu | torni | prenda | parta |
| lui/lei | torni | prenda | parta |
| noi | torniamo | prendiamo | partiamo |
| voi | torniate | prendiate | partiate |
| loro | tornino | prendano | partano |

Notice that the *io / tu / lui* forms all look the same for *-are*: *che io torni, che tu torni, che lui torni*.

**Rule three: some very common verbs are irregular and you simply have to know them:** *essere → sia*, *avere → abbia*, *andare → vada*, *fare → faccia*, *dare → dia*, *stare → stia*, *venire → venga*, *dire → dica*, *sapere → sappia*, *potere → possa*, *dovere → debba*, *volere → voglia*.

**Rule four: *chiedere che*** means "to ask somebody to do something". With one subject, use *chiedere di*: *Chiedo di entrare* (I ask to come in) vs *Chiedo che lui entri* (I ask him to come in).

## From the story

- [[Marchetti vuole che io presenti il progetto della nuova sede dello studio.]] — *volere che* with a different subject, and *presenti* is the subjunctive of *presentare*.
- [[Allora voglio che tu mi aiuti a fare un piano serio.]] — Matteo wants Ben to help: *voglio che tu aiuti*, not *voglio che tu aiuti*— wait, the infinitive would be *voglio che tu aiuti* is correct; *aiuti* is the subjunctive.
- [[Perché preferisco che tu mi dica le cose prima.]] — *preferire che* + *dica*, the irregular subjunctive of *dire*.
- [[Chiedono che dia una risposta entro venerdì.]] — a request made to somebody: *chiedono che io dia*, irregular *dare*.
- [[Spero che tu lo dica a Chiara stasera. Preferisco che tu non aspetti un altro giorno.]] — *sperare* and *preferire* in the same breath; *aspetta* would be wrong.
- [[Michael chiede che io risponda entro febbraio.]] — the subject changes (*Michael* → *io*), so the subjunctive is obligatory.
- [[Desidera che cominci presto. Chiedono che ci trasferiamo tutti.]] — *desiderare*, *chiedere*, and the pronominal *trasferirsi* in the subjunctive (*che ci trasferiamo*).
- [[Da tre giorni voglio dirtelo, ma non ci riesco.]] — the opposite case: one subject, so *volere* takes **di** + infinitive, here attached as *dirtelo*.
- [[Preferisco che mi dica la verità e che sia brutta.]] — two subjunctives in one sentence, both depending on *preferisco*.

## Common mistakes English speakers make

1. **Using the infinitive after a different subject.** *Voglio che tu vieni* is wrong. Say *voglio che tu venga*.
2. **Using the indicative after *spero*.** English says "I hope it works". Italian says *spero che funzioni*, never *spero che funziona*.
3. **Putting *che* with the same subject.** *Voglio che io parto* is not Italian. Say *voglio partire*.
4. **Forgetting the irregulars.** *Spero che tu puoi* → *spero che tu possa*. *Voglio che tu fai* → *voglio che tu faccia*.
5. **Mixing up *chiedere che* and *chiedere di*.** *Chiedo di uscire* = I'm asking to go out (me). *Chiedo che lui esca* = I'm asking him to go out.
6. **Adding a subject pronoun.** *Voglio che tu tu venga* — one *tu* is enough: *voglio che tu venga*, or just *voglio che venga* if it's already clear.

## Practice

Put the verb in brackets into the correct form.

1. Voglio che tu *(tornare)* presto.
2. Spero che Marco *(essere)* già a casa.
3. Preferisco che voi *(aspettare)* qui.
4. Chiedono che io *(dare)* una risposta oggi.
5. Il capo vuole che noi *(fare)* tutto con calma.
6. Spero che lei *(potere)* venire domenica.
7. Chiedo che lui *(dire)* la verità.
8. Io e Chiara non vogliamo *(decidere)* da soli. *(same subject? no — look carefully)*
9. Preferisci *(andare)* tu o preferisci che *(andare)* io?

**Answer key**

1. *torni*
2. *sia*
3. *aspettiate*
4. *dia*
5. *facciamo*
6. *possa*
7. *dica*
8. *decidere* — here the subject is *io e Chiara* for both verbs, so the infinitive is correct. Compare: *Non vogliamo che Carlo decida da solo.*
9. *andare* (same subject) / *vada* (different subject)
