@vocab
ciao | interjection | | hi; bye | Ciao
buongiorno | interjection | | good morning | Buongiorno
buonasera | interjection | | good evening | Buonasera
arrivederci | interjection | | goodbye | Arrivederci
piacere | interjection | | nice to meet you | Piacere
benvenuto | adjective | | welcome | benvenuto, benvenuta, benvenuti, benvenute
mi chiamo | expression | | my name is | mi chiamo | Fixed phrase for introducing yourself.
essere | verb | | to be | sono, sei, è, siamo, siete | The verb of identity and origin.
americano | adjective | | American | americano, americana, americani, americane
italiano | adjective | | Italian | italiano, italiana, italiani, italiane
il vicino | noun | m | neighbour | vicino, vicina, vicini
la scuola | noun | f | school | scuola, scuole
la casa | noun | f | house; home | casa, case
la porta | noun | f | door | porta, porte
la finestra | noun | f | window | finestra, finestre
il nome | noun | m | name | nome, nomi
la signora | noun | f | Mrs; lady | signora
il bambino | noun | m | child; boy | bambino, bambina, bambini, bambine
l'amico | noun | m | friend | amico, amica, amici, amiche
la classe | noun | f | class; classroom | classe, classi
la maestra | noun | f | primary-school teacher | maestra, maestre
il giorno | noun | m | day | giorno, giorni
grazie | interjection | | thank you | Grazie
per favore | expression | | please | per favore
nuovo | adjective | | new | nuovo, nuova, nuovi, nuove
adesso | adverb | | now | adesso
@end

# SCENE via | lunedì mattina | ben, chiara, leo, emma, franco
NARRATOR: Ben serve la pasta. Franco assaggia. Nessuno parla. || Ben serves the pasta. Franco tastes it. Nobody speaks.
FRANCO [slow, to nobody in particular]: L'**americano** cucina bene. || The **American** cooks well.
NARRATOR: Ben sente. Non dice niente. Ma il quaderno **è** sul tavolo. || Ben hears. He doesn't say anything. But his notebook **is** on the table.
NARRATOR: Più tardi, Franco va verso la **porta**. || Later, Franco goes towards the **door**.
FRANCO: Io vado. **Ciao**, Leo. || I'm going. **Hi**, Leo.
LEO: **Ciao**, nonno! A domani! || **Hi**, grandpa! See you tomorrow!
FRANCO [to Emma, at the door]: **Ciao**, Emma. || **Hi**, Emma.
NARRATOR: Emma alza una mano. Un piccolo **ciao**. || Emma raises a hand. A small **hi**.
NARRATOR: Franco guarda Ben. Un secondo. Poi apre la **porta**. || Franco looks at Ben. One second. Then he opens the **door**.
FRANCO: **Arrivederci**. || **Goodbye**.
BEN: **Arrivederci**, Franco! **Grazie**! **Adesso** Lei **è**... un **vicino**! || **Goodbye**, Franco! **Thank you**! **Now** you **are**... a **neighbour**!
NARRATOR: Franco si ferma sulla **porta**. Si gira. || Franco stops in the **door**. He turns.
FRANCO: Io **sono** tuo suocero, **americano**. Non un **vicino**. || I **am** your father-in-law, **American**. Not a **neighbour**.
NARRATOR: Poi esce e chiude la **porta**. || Then he goes out and closes the **door**.
NARRATOR: Chiara ride. Leo ride. Ben scrive una parola nuova. || Chiara laughs. Leo laughs. Ben writes a new word.
BEN: Suocero. S-u-o-c-e-r-o. Interessante. || Father-in-law. F-a-t-h-e-r-i-n-l-a-w. Interesting.
NARRATOR: Sulla **porta** chiusa, fuori, si sente la voce di Franco. || Behind the closed **door**, outside, Franco's voice can be heard.
FRANCO [off, to himself]: Mah. || Hmm.

@grammar
# Subject pronouns and *essere*: the verb "to be"

## What it is

In Italian, every sentence needs a verb, and the most useful verb of all is **essere** — "to be". You use it to say who you are, where you're from, what nationality you are, and what something is like. Along with it come the **subject pronouns**: *io, tu, lui, lei, noi, voi, loro* — I, you, he, she, we, you all, they.

The good news for English speakers: these are the first words you need when you meet someone, and you can say a lot with them.

## How it works

**The pronouns**

| Italian | English | Note |
|---|---|---|
| io | I | |
| tu | you | one person you know well |
| lui | he | |
| lei | she | |
| Lei | you | formal, written with a capital L |
| noi | we | |
| voi | you all | more than one person |
| loro | they | |

**The present tense of *essere***

| Pronoun | Form | Example |
|---|---|---|
| io | **sono** | Io sono americano. |
| tu | **sei** | Tu sei italiano. |
| lui / lei / Lei | **è** | Lui è nuovo. / Lei è la signora Galli. |
| noi | **siamo** | Noi siamo amici. |
| voi | **siete** | Voi siete italiani. |
| loro | **sono** | Loro sono vicini. |

Two things to notice. First, *io* and *loro* share the same form, **sono** — context tells you which one it is. Second, in real Italian people usually drop the pronoun, because the verb form already says who the subject is: *Sono americano* is more natural than *Io sono americano*. The pronouns are kept for emphasis or contrast: *Io sono italiano* e *tu sei americano*.

**Nationality adjectives** work like other adjectives: they change with gender and number, and they normally come after *essere*.

| | masculine | feminine |
|---|---|---|
| singular | americano / italiano | americana / italiana |
| plural | americani / italiani | americane / italiane |

So: *Ben è americano. Chiara è italiana. I bambini sono americani. Le bambine sono italiane.*

**Greetings and *mi chiamo***

*Ciao* works for both hello and goodbye, but only with people you'd call *tu*. *Buongiorno* (morning, and most of the day), *buonasera* (from late afternoon), *arrivederci* (goodbye, works for both *tu* and *Lei*). **Mi chiamo** is a fixed phrase meaning "my name is" — learn it as one block, like a single word.

## From the story

[[Io sono Leo!]]
— The simplest identity sentence: pronoun plus *essere* plus a name.

[[Sono di Columbus, Ohio.]]
— Origin with *essere* + *di*. The pronoun is dropped, because *sono* already means "I am".

[[Lui è americano.]]
— *lui* + *è*, and the nationality adjective agreeing with a masculine singular subject.

[[Sono la signora del numero sedici.]]
— Ornella introduces herself: *sono* without *io*, and *la signora* keeps its article.

[[Noi siamo amici.]]
— Leo's big line: *noi* + *siamo*, with a plural noun.

[[Pietro è italiano.]]
— A third-person singular sentence about another person.

[[Sì. Leo è americano. Tu sei italiano.]]
— The maestra to Pietro: *tu* + *sei*, and the adjective in the masculine.

[[Voi siete italiani... e americani.]]
— The maestra to the whole class: *voi* + *siete*, plural adjectives.

[[Mi chiamo Ben Carter.]]
— The fixed phrase for introducing yourself, used by Ben and by Leo.

## Common mistakes

- **Adding the pronoun every time.** *Io sono Ben* is fine, but Italians say *Sono Ben*. Keep *io* for contrast: *Io sono italiano, tu sei americano.*
- **Using *tu* and *Lei* interchangeably.** With friends, family and children: *tu*. With strangers, shopkeepers and elderly neighbours (like Ornella): *Lei* — and *Lei* takes the same verb form as *lui/lei*: *Lei è americano?*
- **Forgetting that *sono* is two pronouns.** *Siamo* means "we are"; *sono* can be "I am" or "they are".
- **Making nationality adjectives masculine when they shouldn't be.** A woman is *americana*, not *americano*; two women are *americane*.
- **Saying *Ciao* to everyone.** With someone you address as *Lei*, use *buongiorno* and *arrivederci*. *Ciao* to a stranger can sound too familiar.

## Practice

1. Complete: *Io ___ Emma.*
2. Complete: *Noi ___ amici.*
3. Complete: *Pietro ___ italiano.*
4. Make it feminine: *Ben è americano.* → *Chiara è ______ .*
5. Make it plural: *Leo è americano.* → *Leo e Pietro ______ ______ .*
6. Choose the right greeting for a shopkeeper you don't know, at 6 p.m.: *ciao* / *buonasera* / *come ti chiami*.
7. Translate: "Are you American?" (one friend, informal)
8. Translate: "My name is Leo. I am American."

**Answers**

1. *sono* 2. *siamo* 3. *è* 4. *italiana* (or *americana*) 5. *sono americani* 6. *buonasera* 7. *Sei americano?* / *Tu sei americano?* 8. *Mi chiamo Leo. Sono americano.*
